##### LTank32 Language File 4.0 ###########
#                                         #
# Language : English - ( Example )        #
# Author   : Jim Kindley                  #
# Date     : 10 July 2002 - v  1.0        #
#                                         #
###########################################

##### IMPORTANT NOTE TO THE TRANSLATORS #################
#                                                       #
# You have to translate all the lines except those      #
# beginning with a pound sign. ( # )                    #
#                                                       #
# No lines must be removed or added.                    #                  
#                                                       #
# All lines must stay at their original position.       #                  
#                                                       #
# In some cases changing the length of a message can    #
# produce strange results. You will have to make tests. #
#                                                       #
#########################################################

##### MAIN MENU ##########################
Congratulation's You beat it !!
#Playback Level : 
Playback Level : 
#\nRecorded by 
\nRecorded by 
#\nCan Not be found in the current level file\n< 
\nCan Not be found in the current level file\n< 
#Do You want to Continue Recording ?
Do You want to Continue Recording ?
#&Play
&Play
#&Pause
&Pause
#Out of Memory - Undo Roll Over
Out of Memory - Undo Roll Over
#Open Playback file
Open Playback file
#LaserTank Hint
LaserTank Hint
#Level NOT Saved, Save Data ?
Level NOT Saved, Save Data ?
# - Kids
 - Kids
# - Easy
 - Easy
# - Medium
 - Medium
# - Hard
 - Hard
# - Deadly
 - Deadly
# - [Editor]
 - [Editor]
#LaserTank Editor
LaserTank Editor
#NOT a Valid LaserTank Graphics Set
NOT a Valid LaserTank Graphics Set
#game.bmp and/or mask.bmp Not Found
game.bmp and/or mask.bmp Not Found
#Open Playback file for Resume
Open Playback file for Resume
#Return to Game
Return to Game
#< NO HINT SUBMITTED FOR THIS LEVEL >
< NO HINT SUBMITTED FOR THIS LEVEL >
#LaserTank Level #
LaserTank Level #
#Select LaserTank Graphics Directory
Select LaserTank Graphics Directory
#Game in Progress ...
Game in Progress ...
#You will lose game data.\nDo you want to save the game ?
You will lose game data.\nDo you want to save the game ?
#Beat
Beat
#All
All
#Completed %d of %d levels
Completed %d of %d levels
#Difficulty Set = 
Difficulty Set = 
#KEMHD  (means: Kids, Easy, Medium, Hard, Deadly)
KEMHD
#LaserTank Graphics file Not Found !
LaserTank Graphics file Not Found !
# LaserTank *** RECORDING ***
 LaserTank *** RECORDING ***


##### HELP SECTIONS : ( 4 lines) ########
#Editor Instructions
#Revisions
#Writing Your Own Levels
#LaserTank.hlp
#####
Editor Instructions
Revisions
Writing Your Own Levels
Language\LaserTank.hlp


##### ABOUTBOX DIALOG : ( 4 lines) ########
#About LaserTank
#&Ok
#By Jim Kindley
#Version
#####
About LaserTank
&Ok
By Jim Kindley
Version

##### DEADBOX DIALOG :  ( 3 lines) ########
#&Undo Last Move
#YOU ARE DEAD ! ! !
#&ReStart
#####
&Undo Last Move
YOU ARE DEAD ! ! !
&ReStart

##### DIFFBOX DIALOG :  ( 9 lines) ########
#Game Difficulty
#&Ok
#&Kids
#&Easy
#&Medium
#&Hard
#&Deadly
#&All
#Select
#####
Game Difficulty
&Ok
&Kids
&Easy
&Medium
&Hard
&Deadly
&All
Select

##### GRAPHBOX DIALOG :  ( 9 lines) ######
#Select Graphics Set
#Select One
#&Internal Graphics
#&User Graphics 
#&Close
#Author :
#LaserTank Graphic Set Description
#&View Opening Screen 
#Change &Directory
#####
Select Graphics Set
Select One
&Internal Graphics
&User Graphics 
&Close
Author :
LaserTank Graphic Set Description
&View Opening Screen 
Change &Directory

##### LOADLEV DIALOG :  ( 7 lines) ######
#Pick Level to Load
#&Cancel
#&Filter
#File:
#- File Loading Error -
#Lev#   Name                           Author
#or Direct Level Number Entry >>
#####      
Pick Level to Load
&Cancel
&Filter
File:
- File Loading Error -
Lev#   Name                           Author
or Direct Level Number Entry >>


#### HINTBOX DIALOG :  ( 3 lines) ######
#Modify Hint
#&Ok
#&Cancel
#####
Modify Hint
&Ok
&Cancel

#### SEARCH DIALOG :   ( 14 lines) ######
#Filter Level Data
#Enter Search String :
#Search By
#&Title
#&Author
#&Cancel
#&Ok
#&Only Unsolved Levels
#&Filter by Difficulty
#&Kids
#&Easy
#&Medium
#&Hard
#&Deadly
#####
Filter Level Data
Enter Search String :
Search By
&Title
&Author
&Cancel
&Ok
&Only Unsolved Levels
&Filter by Difficulty
&Kids
&Easy
&Medium
&Hard
&Deadly

#### RETBOX DIALOG :   ( 1 line) ##########
#&Return to Game
#####
&Return to Game


#### WINBOX DIALOG :   ( 4 lines) #########
#&Ok
#You Won ! ! !
#File :
#- Error -
#####
&Ok
You Won ! ! !
File :
- Error -

#### LOADTID DIALOG :   ( 3 lines) ########
#Pick Tunnel ID #
#&Ok
#Enter the ID Number for this Tunnel
#####
Pick Tunnel ID #
&Ok
Enter the ID Number for this Tunnel



#### HIGHBOX DIALOG :   ( 9 lines) ########
#! New High Score !
#&Ok
#Level Number :
#Level Name :
#Moves :
#Shots :
#Initials :
#Global HS :
#- No Data -
#####
! New High Score !
&Ok
Level Number :
Level Name :
Moves :
Shots :
Initials :
Global HS :
- No Data -

#### HIGHLIST DIALOG :   ( 4 lines) #######
#High Scores
#&Ok
#- File Loading Error -
#Lev#  Name                          Moves  Shots  Initials
#####
High Scores
&Ok
- File Loading Error -
Lev#  Name                          Moves  Shots  Initials


#### GHIGHLIST DIALOG :   ( 7 lines) #######
#Global High Scores
#&Ok
#Lev#  Name                             M      S   Init   M     S  Init
#Global
#Local
#- No Data -
#&Beat
#####
Global High Scores
&Ok
Lev#  Name                             M      S   Init   M     S  Init
Global
Local
- No Data -
&Beat

#### RECBOX DIALOG :   ( 3 lines) #######
#Recording Game
#Please Enter Your Name
#&Ok
#####
Recording Game
Please Enter Your Name
&Ok

#### PLAYBOX DIALOG :   ( 10 lines) ######
#Playback Game
#&Close
#&Play
#&Reset
#&Fast
#&Slow
#S&tep
#Step :
#of
#Speed
#####
Playback Game
&Close
&Play
&Reset
&Fast
&Slow
S&tep
Step :
of
Speed

#### PICKLEVEL DIALOG :   ( 6 lines) ######
#Save LaserTank Level
#&Ok
#Enter the Level Number to
#Save :
#= Add
#&Clear High Score
######
Save LaserTank Level
&Ok
Enter the Level Number to
Save :
= Add
&Clear High Score


##### ABOUTBOX MESSAGE : (14 lines Max, 300 bytes each max) ###
LaserTank is HelpWare and you can use it for free.\n\n
After you became a skilled player, maybe you will want to make one or more levels, using the Level Editor, and send them to us, with your playback (LPB files).\n\n
We will update the software every now and then and add all the good levels that are sent. 
See  "Writing your own levels" and "Recording & Playback" in the help file.\n\n
(Please, be inventive and do try not to replicate waht is already existing).\n\n
(There is already so many levels available on the LaserTank WEB site).\n\n
If you beat any of the High Scores, make sure you have the most recent Global High Score file, send a zip file with the playbacks for the levels you beat and your LaserTank.hs file.\n\n
You can e-mail the file's to: lasertank@globetrotter.net\n\n
For more levels, Graphics files, & the most recent Global High Score file check out the\n
LaserTanks WEB site : http://www.jccontrols.net/laser\n\n
For Help or more info about this game join or check out the Yahoo Group at :\n
   http://groups.yahoo.com/lasertank\n
################ END ######################
