##### LTank32 Language File 4.0 #####################
#                                                   #
# Language : Simplified Chinese (100% complete)     #
# Author   : Roy Chen                               #
# Date     : 28 Aug 2005 - v  1.0                   #
#                                                   #
#####################################################

##### IMPORTANT NOTE TO THE TRANSLATORS #################
#                                                       #
# You have to translate all the lines except those      #
# beginning with a pound sign. ( # )                    #
#                                                       #
# No lines must be removed or added.                    #   
#                                                       #
# All lines must stay at their original position.       #   
#                                                       #
# In some cases changing the length of a message can    #
# produce strange results. You will have to make tests. #
#                                                       #
#########################################################

##### MAIN MENU ##########################
#### HINTBOX DIALOG :  ( 3 lines) ######
#Modify Hint
#&Ok
#&Cancel
#####
修改提示
&O确定
&C取消


#### SEARCH DIALOG :   ( 14 lines) ######
#Filter Level Data
#Enter Search String :
#Search By
#&Title
#&Author
#&Cancel
#&Ok
#&Only Unsolved Levels
#&Filter by Difficulty
#&Kids
#&Easy
#&Medium
#&Hard
#&Deadly
#####
过滤关卡
输入搜寻字串 :
寻找
&T关卡名称
&A作者
&C取消
&O确定
&O只找未过关的关卡
&F依困难度搜寻
&K儿童
&E简单
&M中等
&H困难
&D难得要死

#### RETBOX DIALOG :   ( 1 line) ##########
#&Return to Game
#####
回游戏


#### WINBOX DIALOG :   ( 4 lines) #########
#&Ok
#You Won ! ! !
#File :
#- Error -
#####
&O确定
您赢啦 ! ! !
关卡文件:
- 错误 -

#### LOADTID DIALOG :   ( 3 lines) ########
#Pick Tunnel ID #
#&Ok
#Enter the ID Number for this Tunnel
#####
选择隧道编号
&O确定
输入隧道编号 :



#### HIGHBOX DIALOG :   ( 9 lines) ########
#! New High Score !
#&Ok
#Level Number :
#Level Name :
#Moves :
#Shots :
#Initials :
#Global HS :
#- No Data -
#####
! 新的高分记录 !
&O确定
关卡编号:
关卡名称:
移动数:
射击数:
原先记录:
全球记录:
- 无记录 -

#### HIGHLIST DIALOG :   ( 4 lines) #######
#High Scores
#&Ok
#- File Loading Error -
#Lev#  Name                          Moves  Shots  Initials
#####
高分记录
&O确定
- 文件载入错误 -
编号    名称                      移动数  射击数  过关人

#### GHIGHLIST DIALOG :   ( 7 lines) #######
#Global High Scores
#&Ok
#Lev#  Name                             M      S   Init   M     S  Init
#Global
#Local
#- No Data -
#&Beat
#####
全球高分记录
&O确定
编号    名称                           移动  射击 过关人   移动  射击 过关人
全球
本地
- 无记录 -
&B达到

#### RECBOX DIALOG :   ( 3 lines) #######
#Recording Game
#Please Enter Your Name
#&Ok
#####
记录游戏
请输入您的姓名
&O确定

#### PLAYBOX DIALOG :   ( 10 lines) ######
#Playback Game
#&Close
#&Play
#&Reset
#&Fast
#&Slow
#S&tep
#Step :
#of
#Speed
#####
播放关卡
&C关闭
&P播放
&R重新开始
&F快
&S慢
&T步进
第:
于
播放速度

#### PICKLEVEL DIALOG :   ( 6 lines) ######
#Save LaserTank Level
#&Ok
#Enter the Level Number to
#Save :
#= Add
#&Clear High Score
######
储存 LaserTank 关卡
&O确定
输入关卡编号
储存 :
= 增加
&C清除高分记录

##### ABOUTBOX MESSAGE : (14 lines Max, 300 bytes each max) ###
     LaserTank 是 HelpWare， 您可以免费使用。\n\n
     在您成为了一个熟练的玩家之后，您可能会想要制作一个或更多新关卡，您可使用关卡编辑器，然后将新关卡和您的关卡记录文件 (.LPB) 一起寄给我们。\n\n
     我们在每次更新软体时，会加入所有收到的好关卡。您可参考线上帮助中有关 "编辑您自己的关卡"  和 "记录和播放关卡"  的说明。\n\n
     (请设法创造新的，而不要重复现有的。)\n\n
     (在 LaserTank 网站上有很多好玩的关卡。)\n\n
     如果您达到任何新的高分记录，请先确定您的全球高分记录文件 (.GHS) 是最新的，然后将您达到新高分记录关卡的关卡记录文件和您的LaserTank.hs 文件包裹成一个压缩文件 (.zip) 寄给我们。\n\n
     您可以 e-mail 您的文件到 : lasertank@globetrotter.net\n\n
    您可以在 LaserTanks 网站找到更多关卡、图形文件，和最新的全球高分记录文件，网址 :\nhttp://www.jccontrols.net/laser  (英文网站)\n\n
     要得到关于这个游戏软体的更多协助及资讯，您可以加入或查看雅虎的爱好者组织，网址 : \nhttp://groups.yahoo.com/lasertank  (英文网站)

################ END ######################
