##### LTank32 Language File 4.0 #####################
#                                                   #
# Language : Traditional Chinese (100% complete)    #
# Author   : Roy Chen                               #
# Date     : 28 Aug 2005 - v  1.0                   #
#                                                   #
#####################################################

##### IMPORTANT NOTE TO THE TRANSLATORS #################
#                                                       #
# You have to translate all the lines except those      #
# beginning with a pound sign. ( # )                    #
#                                                       #
# No lines must be removed or added.                    #   
#                                                       #
# All lines must stay at their original position.       #   
#                                                       #
# In some cases changing the length of a message can    #
# produce strange results. You will have to make tests. #
#                                                       #
#########################################################

##### MAIN MENU ##########################
找不到 LaserTank 畫面檔案 !
# LaserTank *** RECORDING ***
 LaserTank *** 記錄中 ***


##### HELP SECTIONS : ( 4 lines) ########
#Editor Instructions
#Revisions
#Writing Your Own Levels
#LaserTank.hlp
#####
編輯器指示
版本
編輯您自己的關卡
Language\LaserTankCT.hlp


##### ABOUTBOX DIALOG : ( 4 lines) ########
#About LaserTank
#&Ok
#By Jim Kindley
#Version
#####
關於 LaserTank
&O確定
由 Jim Kindley 製作
版本

##### DEADBOX DIALOG :  ( 3 lines) ########
#&Undo Last Move
#YOU ARE DEAD ! ! !
#&ReStart
#####
&U復原最後動作
你死啦 ! ! !
&R重新玩

##### DIFFBOX DIALOG :  ( 9 lines) ########
#Game Difficulty
#&Ok
#&Kids
#&Easy
#&Medium
#&Hard
#&Deadly
#&All
#Select
#####
遊戲困難度
&O確定
&K兒童
&E簡單
&M中等
&H困難
&D難得要死
&A全選
選擇

##### GRAPHBOX DIALOG :  ( 9 lines) ######
#Select Graphics Set
#Select One
#&Internal Graphics
#&User Graphics 
#&Close
#Author :
#LaserTank Graphic Set Description
#&View Opening Screen 
#Change &Directory
#####
選擇遊戲畫面
選一個
&B預設畫面
&U你自己的畫面
&關閉
作者 :
LaserTank 畫面描述
&V查看開啟畫面
&D改變目錄

##### LOADLEV DIALOG :  ( 7 lines) ######
#Pick Level to Load
#&Cancel
#&Filter
#File:
#- File Loading Error -
#Lev#   Name                           Author
#or Direct Level Number Entry >>
#####      
選擇要玩的關卡
&C取消
&F過濾器
 關卡檔案:
- 檔案載入錯誤 -
編號     名稱                           作者
    直接輸入關卡編號 >>


#### HINTBOX DIALOG :  ( 3 lines) ######
#Modify Hint
#&Ok
#&Cancel
#####
修改提示
&O確定
&C取消


#### SEARCH DIALOG :   ( 14 lines) ######
#Filter Level Data
#Enter Search String :
#Search By
#&Title
#&Author
#&Cancel
#&Ok
#&Only Unsolved Levels
#&Filter by Difficulty
#&Kids
#&Easy
#&Medium
#&Hard
#&Deadly
#####
過濾關卡
輸入搜尋字串 :
尋找
&T關卡名稱
&A作者
&C取消
&O確定
&O只找未過關的關卡
&F依困難度搜尋
&K兒童
&E簡單
&M中等
&H困難
&D難得要死

#### RETBOX DIALOG :   ( 1 line) ##########
#&Return to Game
#####
回遊戲


#### WINBOX DIALOG :   ( 4 lines) #########
#&Ok
#You Won ! ! !
#File :
#- Error -
#####
&O確定
您贏啦 ! ! !
關卡檔案:
- 錯誤 -

#### LOADTID DIALOG :   ( 3 lines) ########
#Pick Tunnel ID #
#&Ok
#Enter the ID Number for this Tunnel
#####
選擇隧道編號
&O確定
輸入隧道編號 :



#### HIGHBOX DIALOG :   ( 9 lines) ########
#! New High Score !
#&Ok
#Level Number :
#Level Name :
#Moves :
#Shots :
#Initials :
#Global HS :
#- No Data -
#####
! 新的高分記錄 !
&O確定
關卡編號:
關卡名稱:
移動數:
射擊數:
原先記錄:
全球記錄:
- 無記錄 -

#### HIGHLIST DIALOG :   ( 4 lines) #######
#High Scores
#&Ok
#- File Loading Error -
#Lev#  Name                          Moves  Shots  Initials
#####
高分記錄
&O確定
- 檔案載入錯誤 -
編號    名稱                      移動數  射擊數  過關人

#### GHIGHLIST DIALOG :   ( 7 lines) #######
#Global High Scores
#&Ok
#Lev#  Name                             M      S   Init   M     S  Init
#Global
#Local
#- No Data -
#&Beat
#####
全球高分記錄
&O確定
編號    名稱                           移動  射擊 過關人   移動  射擊 過關人
全球
本地
- 無記錄 -
&B達到

#### RECBOX DIALOG :   ( 3 lines) #######
#Recording Game
#Please Enter Your Name
#&Ok
#####
記錄遊戲
請輸入您的姓名
&O確定

#### PLAYBOX DIALOG :   ( 10 lines) ######
#Playback Game
#&Close
#&Play
#&Reset
#&Fast
#&Slow
#S&tep
#Step :
#of
#Speed
#####
播放關卡
&C關閉
&P播放
&R重新開始
&F快
&S慢
&T步進
第:
於
播放速度

#### PICKLEVEL DIALOG :   ( 6 lines) ######
#Save LaserTank Level
#&Ok
#Enter the Level Number to
#Save :
#= Add
#&Clear High Score
######
儲存 LaserTank 關卡
&O確定
輸入關卡編號
儲存 :
= 增加
&C清除高分記錄

##### ABOUTBOX MESSAGE : (14 lines Max, 300 bytes each max) ###
     LaserTank 是 HelpWare， 您可以免費使用。\n\n
     在您成為了一個熟練的玩家之後，您可能會想要製作一個或更多新關卡，您可使用關卡編輯器，然後將新關卡和您的關卡記錄檔案 (.LPB) 一起寄給我們。\n\n
     我們在每次更新軟體時，會加入所有收到的好關卡。您可參考線上說明中有關 "編輯您自己的關卡"  和 "記錄和播放關卡"  的說明。\n\n
     (請設法創造新的，而不要重複現有的。)\n\n
     (在 LaserTank 網站上有很多好玩的關卡。)\n\n
     如果您達到任何新的高分記錄，請先確定您的全球高分記錄檔案 (.GHS) 是最新的，然後將您達到新高分記錄關卡的關卡記錄檔案和您的LaserTank.hs 檔案包裹成一個壓縮檔案 (.zip) 寄給我們。\n\n
     您可以 e-mail 您的檔案到 : lasertank@globetrotter.net\n\n
    您可以在 LaserTanks 網站找到更多關卡、圖形文件，和最新的全球高分記錄檔案，網址 :\nhttp://www.jccontrols.net/laser  (英文網站)\n\n
     要得到關於這個遊戲軟體的更多協助及資訊，您可以加入或查看雅虎的愛好者組織，網址 : \nhttp://groups.yahoo.com/lasertank  (英文網站)

################ END ######################
