##### LTank32 Language File 4.0 ###########
#                                         #
# Language : Dutch (95% complete)         #
# Author   : Ron Meijer                   #
# Date     : 10 July 2002 - v  1.0        #
#                                         #
###########################################

##### IMPORTANT NOTE TO THE TRANSLATORS #################
#                                                       #
# You have to translate all the lines except those      #
# beginning with a pound sign. ( # )                    #
#                                                       #
# No lines must be removed or added.                    #                  
#                                                       #
# All lines must stay at their original position.       #                  
#                                                       #
# In some cases changing the length of a message can    #
# produce strange results. You will have to make tests. #
#                                                       #
#########################################################

##### MAIN MENU ##########################
Toets het Spel-nummer in
Als :
= Add
S&choonmaken punten

##### ABOUTBOX MESSAGE : (14 lines Max, 300 bytes each max) ###
     Laser Tank is HelpWare en je kunt het gratis gebruiken.\n\n
     Nadat je een geoefend speler bent geworden, zou je misschien een of twee spelletjes (Levels) willen maken, met gebruikmaking van de Level Editor en ze dan naar ons toesturen met je playback (LPB files).\n\n
     We zullen de software en alle goede spelletjes die toegezonden zijn zo nu en dan bijwerken ("updaten"). Zie:"je eigen spelletjes maken" en "opnemen & afspelen"in het help file.\n\n
     (Wees alstjeblieft inventief en probeer niet datgene dat al bestaat te imiteren.)\n
     (Er zijn al zo veel spelletjes te vinden op de LaserTank WEB site.)\n\n
     Als U één van de High Scores verslagen heeft en U heeft het meest recente Wereld record, de Global High Score file, stuur me dan een zip met de playbacks van dit nummer en het LaserTank.hs bestand.\n\n
     U kunt me de bestanden e-mailen naar:\n
	      lasertank@globetrotter.net\n\n
     Voor nieuwe levels, andere grafisch bewerkingen & de meest recente Global High Score file, kijk bij:\n
     LaserTank WEB site:\n
        http://www.jccontrols.net/laser\n
     For Help or more info about this game join or check out the Yahoo Group at :\n
        http://groups.yahoo.com/lasertank\n
################ END ######################
